2020-04-10 13:25:21.611  INFO 19036 --- [restartedMain] com.chen.blog.BlogApplication            : Starting BlogApplication on LAPTOP-QFMMIQOL with PID 19036 (D:\project\blog\target\classes started by 大汗水 in D:\project\blog)
2020-04-10 13:25:21.616 DEBUG 19036 --- [restartedMain] com.chen.blog.BlogApplication            : Running with Spring Boot v2.2.5.RELEASE, Spring v5.2.4.RELEASE
2020-04-10 13:25:21.616  INFO 19036 --- [restartedMain] com.chen.blog.BlogApplication            : The following profiles are active: dev
2020-04-10 13:25:21.665  INFO 19036 --- [restartedMain] o.s.b.devtools.restart.ChangeableUrls    : The Class-Path manifest attribute in D:\maven\repository\org\glassfish\jaxb\jaxb-runtime\2.3.2\jaxb-runtime-2.3.2.jar referenced one or more files that do not exist: file:/D:/maven/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.xml.bind-api-2.3.2.jar,file:/D:/maven/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/txw2-2.3.2.jar,file:/D:/maven/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/istack-commons-runtime-3.0.8.jar,file:/D:/maven/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/stax-ex-1.8.1.jar,file:/D:/maven/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/FastInfoset-1.2.16.jar,file:/D:/maven/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.activation-api-1.2.1.jar
2020-04-10 13:25:21.665  INFO 19036 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-04-10 13:25:21.665  INFO 19036 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-04-10 13:25:22.573  INFO 19036 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-04-10 13:25:22.673  INFO 19036 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 92ms. Found 5 JPA repository interfaces.
2020-04-10 13:25:23.495  INFO 19036 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2020-04-10 13:25:23.504  INFO 19036 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-04-10 13:25:23.504  INFO 19036 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.31]
2020-04-10 13:25:23.587  INFO 19036 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-04-10 13:25:23.588  INFO 19036 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1922 ms
2020-04-10 13:25:23.809  INFO 19036 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-04-10 13:25:23.902  INFO 19036 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.12.Final
2020-04-10 13:25:24.057  INFO 19036 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-04-10 13:25:24.186  INFO 19036 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-04-10 13:25:24.311  INFO 19036 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-04-10 13:25:24.339  INFO 19036 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL55Dialect
2020-04-10 13:25:25.132  INFO 19036 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-04-10 13:25:25.138  INFO 19036 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-04-10 13:25:25.993  WARN 19036 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-04-10 13:25:26.197  INFO 19036 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-04-10 13:25:26.284  INFO 19036 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2020-04-10 13:25:26.656  INFO 19036 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-04-10 13:25:26.962  INFO 19036 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2020-04-10 13:25:26.970  INFO 19036 --- [restartedMain] com.chen.blog.BlogApplication            : Started BlogApplication in 5.882 seconds (JVM running for 6.777)
2020-04-10 13:25:29.689  INFO 19036 --- [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-04-10 13:25:29.689  INFO 19036 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-04-10 13:25:29.717  INFO 19036 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 28 ms
2020-04-10 13:26:17.617  INFO 19036 --- [http-nio-8081-exec-9] com.chen.blog.aspect.logAspect           : --before--
2020-04-10 13:26:17.621  INFO 19036 --- [http-nio-8081-exec-9] com.chen.blog.aspect.logAspect           : {url='/', ip='127.0.0.1', classMethod='com.chen.blog.controller.IndexController.index', args=[Page request [number: 0, size 8, sort: updateDate: DESC], {}]}
2020-04-10 13:26:17.828  WARN 19036 --- [http-nio-8081-exec-9] org.hibernate.orm.deprecation            : HHH90000016: Found use of deprecated 'collection property' syntax in HQL/JPQL query [t.blogs.size]; use collection function syntax instead [size(t.blogs)].
2020-04-10 13:26:17.851  WARN 19036 --- [http-nio-8081-exec-9] org.hibernate.orm.deprecation            : HHH90000016: Found use of deprecated 'collection property' syntax in HQL/JPQL query [t.blogs.size]; use collection function syntax instead [size(t.blogs)].
2020-04-10 13:26:17.864  INFO 19036 --- [http-nio-8081-exec-9] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 13:26:17.864  INFO 19036 --- [http-nio-8081-exec-9] com.chen.blog.aspect.logAspect           : Result:index
2020-04-10 13:26:18.958  INFO 19036 --- [http-nio-8081-exec-1] com.chen.blog.aspect.logAspect           : --before--
2020-04-10 13:26:18.958  INFO 19036 --- [http-nio-8081-exec-1] com.chen.blog.aspect.logAspect           : {url='/types/-1', ip='127.0.0.1', classMethod='com.chen.blog.controller.ForeTypesController.types', args=[Page request [number: 0, size 8, sort: updateDate: DESC], -1, {}]}
2020-04-10 13:26:19.005  INFO 19036 --- [http-nio-8081-exec-1] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 13:26:19.005  INFO 19036 --- [http-nio-8081-exec-1] com.chen.blog.aspect.logAspect           : Result:types
2020-04-10 13:26:19.036 ERROR 19036 --- [http-nio-8081-exec-1] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8081-exec-1] Exception processing template "types": An error happened during template parsing (template: "class path resource [templates/types.html]")

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/types.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
2020-04-10 14:30:23.396  INFO 17640 --- [http-nio-8081-exec-3] com.chen.blog.aspect.logAspect           : Result:index
2020-04-10 14:30:30.242  INFO 17640 --- [http-nio-8081-exec-10] com.chen.blog.aspect.logAspect           : --before--
2020-04-10 14:30:30.243  INFO 17640 --- [http-nio-8081-exec-10] com.chen.blog.aspect.logAspect           : {url='/blog/27', ip='127.0.0.1', classMethod='com.chen.blog.controller.IndexController.blogPage', args=[{}, 27]}
2020-04-10 14:30:30.285  INFO 17640 --- [http-nio-8081-exec-10] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 14:30:30.285  INFO 17640 --- [http-nio-8081-exec-10] com.chen.blog.aspect.logAspect           : Result:blog
2020-04-10 14:30:30.730  INFO 17640 --- [http-nio-8081-exec-4] com.chen.blog.aspect.logAspect           : --before--
2020-04-10 14:30:30.730  INFO 17640 --- [http-nio-8081-exec-4] com.chen.blog.aspect.logAspect           : {url='/comments/27', ip='127.0.0.1', classMethod='com.chen.blog.controller.CommentController.comments', args=[27, {}]}
2020-04-10 14:30:30.768  INFO 17640 --- [http-nio-8081-exec-4] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 14:30:30.768  INFO 17640 --- [http-nio-8081-exec-4] com.chen.blog.aspect.logAspect           : Result:blog :: commentList
2020-04-10 14:31:14.629  INFO 17640 --- [Thread-20] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-04-10 14:31:14.630  INFO 17640 --- [Thread-20] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-04-10 14:31:14.631  INFO 17640 --- [Thread-20] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown initiated...
2020-04-10 14:31:14.635  INFO 17640 --- [Thread-20] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown completed.
2020-04-10 14:31:15.025  INFO 17640 --- [restartedMain] com.chen.blog.BlogApplication            : Starting BlogApplication on LAPTOP-QFMMIQOL with PID 17640 (D:\project\blog\target\classes started by 大汗水 in D:\project\blog)
2020-04-10 14:31:15.026 DEBUG 17640 --- [restartedMain] com.chen.blog.BlogApplication            : Running with Spring Boot v2.2.5.RELEASE, Spring v5.2.4.RELEASE
2020-04-10 14:31:15.026  INFO 17640 --- [restartedMain] com.chen.blog.BlogApplication            : The following profiles are active: dev
2020-04-10 14:31:15.194  INFO 17640 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-04-10 14:31:15.212  INFO 17640 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 18ms. Found 5 JPA repository interfaces.
2020-04-10 14:31:15.349  INFO 17640 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2020-04-10 14:31:15.350  INFO 17640 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-04-10 14:31:15.350  INFO 17640 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.31]
2020-04-10 14:31:15.358  INFO 17640 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-04-10 14:31:15.358  INFO 17640 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 330 ms
2020-04-10 14:31:15.409  INFO 17640 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-04-10 14:31:15.411  INFO 17640 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Starting...
2020-04-10 14:31:15.415  INFO 17640 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Start completed.
2020-04-10 14:31:15.415  INFO 17640 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL55Dialect
2020-04-10 14:31:15.484  INFO 17640 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-04-10 14:31:15.484  INFO 17640 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-04-10 14:31:15.882  WARN 17640 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-04-10 14:31:16.004  INFO 17640 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-04-10 14:31:16.045  INFO 17640 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2020-04-10 14:31:16.214  INFO 17640 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-04-10 14:31:16.225  INFO 17640 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2020-04-10 14:31:16.226  INFO 17640 --- [restartedMain] com.chen.blog.BlogApplication            : Started BlogApplication in 1.232 seconds (JVM running for 437.357)
2020-04-10 14:31:16.227  INFO 17640 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2020-04-10 14:31:16.291  INFO 17640 --- [http-nio-8081-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-04-10 14:31:16.293  INFO 17640 --- [http-nio-8081-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-04-10 14:31:16.314  INFO 17640 --- [http-nio-8081-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 20 ms
2020-04-10 14:31:16.318  INFO 17640 --- [http-nio-8081-exec-2] com.chen.blog.aspect.logAspect           : --before--
2020-04-10 14:31:16.320  INFO 17640 --- [http-nio-8081-exec-2] com.chen.blog.aspect.logAspect           : {url='/', ip='127.0.0.1', classMethod='com.chen.blog.controller.IndexController.index', args=[Page request [number: 0, size 8, sort: updateDate: DESC], {}]}
2020-04-10 14:31:16.337  WARN 17640 --- [http-nio-8081-exec-2] org.hibernate.orm.deprecation            : HHH90000016: Found use of deprecated 'collection property' syntax in HQL/JPQL query [t.blogs.size]; use collection function syntax instead [size(t.blogs)].
2020-04-10 14:31:16.343  WARN 17640 --- [http-nio-8081-exec-2] org.hibernate.orm.deprecation            : HHH90000016: Found use of deprecated 'collection property' syntax in HQL/JPQL query [t.blogs.size]; use collection function syntax instead [size(t.blogs)].
2020-04-10 14:31:16.353  INFO 17640 --- [http-nio-8081-exec-2] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 14:31:16.353  INFO 17640 --- [http-nio-8081-exec-2] com.chen.blog.aspect.logAspect           : Result:index
2020-04-10 14:31:17.567  INFO 17640 --- [http-nio-8081-exec-5] com.chen.blog.aspect.logAspect           : --before--
2020-04-10 14:31:17.567  INFO 17640 --- [http-nio-8081-exec-5] com.chen.blog.aspect.logAspect           : {url='/tags/-1', ip='127.0.0.1', classMethod='com.chen.blog.controller.ForeTagsController.types', args=[Page request [number: 0, size 2, sort: updateDate: DESC], -1, {}]}
2020-04-10 14:31:17.610  INFO 17640 --- [http-nio-8081-exec-5] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 14:31:17.610  INFO 17640 --- [http-nio-8081-exec-5] com.chen.blog.aspect.logAspect           : Result:tags
2020-04-10 14:33:01.835  INFO 17640 --- [http-nio-8081-exec-4] com.chen.blog.aspect.logAspect           : --before--
2020-04-10 14:33:01.836  INFO 17640 --- [http-nio-8081-exec-4] com.chen.blog.aspect.logAspect           : {url='/tags/-1', ip='127.0.0.1', classMethod='com.chen.blog.controller.ForeTagsController.types', args=[Page request [number: 0, size 2, sort: updateDate: DESC], -1, {}]}
2020-04-10 14:33:01.925  INFO 17640 --- [http-nio-8081-exec-4] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 14:33:01.925  INFO 17640 --- [http-nio-8081-exec-4] com.chen.blog.aspect.logAspect           : Result:tags
2020-04-10 14:33:23.874  INFO 17640 --- [http-nio-8081-exec-8] com.chen.blog.aspect.logAspect           : --before--
2020-04-10 14:33:23.875  INFO 17640 --- [http-nio-8081-exec-8] com.chen.blog.aspect.logAspect           : {url='/tags/-1', ip='127.0.0.1', classMethod='com.chen.blog.controller.ForeTagsController.types', args=[Page request [number: 0, size 2, sort: updateDate: DESC], -1, {}]}
2020-04-10 14:33:23.935  INFO 17640 --- [http-nio-8081-exec-8] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 14:33:23.935  INFO 17640 --- [http-nio-8081-exec-8] com.chen.blog.aspect.logAspect           : Result:tags
2020-04-10 14:33:38.765  INFO 17640 --- [http-nio-8081-exec-1] com.chen.blog.aspect.logAspect           : --before--
2020-04-10 14:33:38.765  INFO 17640 --- [http-nio-8081-exec-1] com.chen.blog.aspect.logAspect           : {url='/tags/-1', ip='127.0.0.1', classMethod='com.chen.blog.controller.ForeTagsController.types', args=[Page request [number: 0, size 2, sort: updateDate: DESC], -1, {}]}
2020-04-10 14:33:38.841  INFO 17640 --- [http-nio-8081-exec-1] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 14:33:38.841  INFO 17640 --- [http-nio-8081-exec-1] com.chen.blog.aspect.logAspect           : Result:tags
2020-04-10 14:33:58.240  INFO 17640 --- [http-nio-8081-exec-6] com.chen.blog.aspect.logAspect           : --before--
2020-04-10 14:33:58.240  INFO 17640 --- [http-nio-8081-exec-6] com.chen.blog.aspect.logAspect           : {url='/tags/-1', ip='127.0.0.1', classMethod='com.chen.blog.controller.ForeTagsController.types', args=[Page request [number: 0, size 2, sort: updateDate: DESC], -1, {}]}
2020-04-10 14:33:58.306  INFO 17640 --- [http-nio-8081-exec-6] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 14:33:58.306  INFO 17640 --- [http-nio-8081-exec-6] com.chen.blog.aspect.logAspect           : Result:tags
2020-04-10 14:34:13.349  INFO 17640 --- [http-nio-8081-exec-2] com.chen.blog.aspect.logAspect           : --before--
2020-04-10 14:34:13.349  INFO 17640 --- [http-nio-8081-exec-2] com.chen.blog.aspect.logAspect           : {url='/tags/1', ip='127.0.0.1', classMethod='com.chen.blog.controller.ForeTagsController.types', args=[Page request [number: 0, size 2, sort: updateDate: DESC], 1, {}]}
2020-04-10 14:34:13.382  INFO 17640 --- [http-nio-8081-exec-2] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 14:34:13.382  INFO 17640 --- [http-nio-8081-exec-2] com.chen.blog.aspect.logAspect           : Result:tags
2020-04-10 14:34:16.310  INFO 17640 --- [http-nio-8081-exec-4] com.chen.blog.aspect.logAspect           : --before--
2020-04-10 14:34:16.311  INFO 17640 --- [http-nio-8081-exec-4] com.chen.blog.aspect.logAspect           : {url='/tags/17', ip='127.0.0.1', classMethod='com.chen.blog.controller.ForeTagsController.types', args=[Page request [number: 0, size 2, sort: updateDate: DESC], 17, {}]}
2020-04-10 14:34:16.351  INFO 17640 --- [http-nio-8081-exec-4] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 14:34:16.351  INFO 17640 --- [http-nio-8081-exec-4] com.chen.blog.aspect.logAspect           : Result:tags
2020-04-10 14:34:18.182  INFO 17640 --- [http-nio-8081-exec-8] com.chen.blog.aspect.logAspect           : --before--
2020-04-10 14:34:18.182  INFO 17640 --- [http-nio-8081-exec-8] com.chen.blog.aspect.logAspect           : {url='/tags/15', ip='127.0.0.1', classMethod='com.chen.blog.controller.ForeTagsController.types', args=[Page request [number: 0, size 2, sort: updateDate: DESC], 15, {}]}
2020-04-10 14:34:18.245  INFO 17640 --- [http-nio-8081-exec-8] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 14:34:18.245  INFO 17640 --- [http-nio-8081-exec-8] com.chen.blog.aspect.logAspect           : Result:tags
2020-04-10 14:34:19.832  INFO 17640 --- [http-nio-8081-exec-1] com.chen.blog.aspect.logAspect           : --before--
2020-04-10 14:34:19.833  INFO 17640 --- [http-nio-8081-exec-1] com.chen.blog.aspect.logAspect           : {url='/tags/15', ip='127.0.0.1', classMethod='com.chen.blog.controller.ForeTagsController.types', args=[Page request [number: 1, size 2, sort: updateDate: DESC], 15, {}]}
2020-04-10 14:34:19.875  INFO 17640 --- [http-nio-8081-exec-1] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 14:34:19.875  INFO 17640 --- [http-nio-8081-exec-1] com.chen.blog.aspect.logAspect           : Result:tags
2020-04-10 14:34:22.096  INFO 17640 --- [http-nio-8081-exec-6] com.chen.blog.aspect.logAspect           : --before--
2020-04-10 14:34:22.096  INFO 17640 --- [http-nio-8081-exec-6] com.chen.blog.aspect.logAspect           : {url='/tags/15', ip='127.0.0.1', classMethod='com.chen.blog.controller.ForeTagsController.types', args=[Page request [number: 0, size 2, sort: updateDate: DESC], 15, {}]}
2020-04-10 14:34:22.190  INFO 17640 --- [http-nio-8081-exec-6] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 14:34:22.190  INFO 17640 --- [http-nio-8081-exec-6] com.chen.blog.aspect.logAspect           : Result:tags
2020-04-10 14:36:54.092  INFO 17640 --- [Thread-25] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-04-10 14:36:54.093  INFO 17640 --- [Thread-25] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-04-10 14:36:54.094  INFO 17640 --- [Thread-25] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown initiated...
2020-04-10 14:36:54.098  INFO 17640 --- [Thread-25] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown completed.
2020-04-10 14:36:54.512  INFO 17640 --- [restartedMain] com.chen.blog.BlogApplication            : Starting BlogApplication on LAPTOP-QFMMIQOL with PID 17640 (D:\project\blog\target\classes started by 大汗水 in D:\project\blog)
2020-04-10 14:36:54.512 DEBUG 17640 --- [restartedMain] com.chen.blog.BlogApplication            : Running with Spring Boot v2.2.5.RELEASE, Spring v5.2.4.RELEASE
2020-04-10 14:36:54.512  INFO 17640 --- [restartedMain] com.chen.blog.BlogApplication            : The following profiles are active: dev
2020-04-10 14:36:54.665  INFO 17640 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-04-10 14:36:54.683  INFO 17640 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 17ms. Found 5 JPA repository interfaces.
2020-04-10 14:36:54.847  INFO 17640 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2020-04-10 14:36:54.847  INFO 17640 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-04-10 14:36:54.847  INFO 17640 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.31]
2020-04-10 14:36:54.861  INFO 17640 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-04-10 14:36:54.861  INFO 17640 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 346 ms
2020-04-10 14:36:54.929  INFO 17640 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-04-10 14:36:54.941  INFO 17640 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Starting...
2020-04-10 14:36:54.944  INFO 17640 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Start completed.
2020-04-10 14:36:54.944  INFO 17640 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL55Dialect
2020-04-10 14:36:55.045  INFO 17640 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-04-10 14:36:55.045  INFO 17640 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-04-10 14:36:55.422  WARN 17640 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-04-10 14:36:55.573  INFO 17640 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-04-10 14:36:55.617  INFO 17640 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2020-04-10 14:36:55.788  INFO 17640 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-04-10 14:36:55.798  INFO 17640 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2020-04-10 14:36:55.799  INFO 17640 --- [restartedMain] com.chen.blog.BlogApplication            : Started BlogApplication in 1.312 seconds (JVM running for 776.93)
2020-04-10 14:36:55.800  INFO 17640 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2020-04-10 14:36:55.999  INFO 17640 --- [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-04-10 14:36:56.004  INFO 17640 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-04-10 14:36:56.038  INFO 17640 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 34 ms
2020-04-10 14:36:56.042  INFO 17640 --- [http-nio-8081-exec-1] com.chen.blog.aspect.logAspect           : --before--
2020-04-10 14:36:56.044  INFO 17640 --- [http-nio-8081-exec-1] com.chen.blog.aspect.logAspect           : {url='/tags/15', ip='127.0.0.1', classMethod='com.chen.blog.controller.ForeTagsController.types', args=[Page request [number: 0, size 8, sort: updateDate: DESC], 15, {}]}
2020-04-10 14:36:56.050  WARN 17640 --- [http-nio-8081-exec-1] org.hibernate.orm.deprecation            : HHH90000016: Found use of deprecated 'collection property' syntax in HQL/JPQL query [t.blogs.size]; use collection function syntax instead [size(t.blogs)].
2020-04-10 14:36:56.140  INFO 17640 --- [http-nio-8081-exec-1] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 14:36:56.140  INFO 17640 --- [http-nio-8081-exec-1] com.chen.blog.aspect.logAspect           : Result:tags
2020-04-10 14:37:02.442  INFO 17640 --- [http-nio-8081-exec-7] com.chen.blog.aspect.logAspect           : --before--
2020-04-10 14:37:02.442  INFO 17640 --- [http-nio-8081-exec-7] com.chen.blog.aspect.logAspect           : {url='/tags/1', ip='127.0.0.1', classMethod='com.chen.blog.controller.ForeTagsController.types', args=[Page request [number: 0, size 8, sort: updateDate: DESC], 1, {}]}
2020-04-10 14:37:02.474  INFO 17640 --- [http-nio-8081-exec-7] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 14:37:02.474  INFO 17640 --- [http-nio-8081-exec-7] com.chen.blog.aspect.logAspect           : Result:tags
2020-04-10 14:37:04.698  INFO 17640 --- [http-nio-8081-exec-10] com.chen.blog.aspect.logAspect           : --before--
